@{佛祖歷代通載卷第四}@
%{佛祖历代通载卷第四}%

@{嘉興路大中祥符禪寺住持華亭念常集}@
%{嘉兴路大中祥符禅寺住持华亭念常集}%

@{(戊寅)韓魏趙雷氏曰(魏趙韓齊燕楚及秦。是為七雄)。}@
%{(戊寅年) 韩魏赵雷氏曰(魏赵韩齐燕楚及秦，是为七雄) 。}%

@{韓武子(其先與周同姓。後事晉封于韓。自武子至王安。十二君。一百九十六年)。}@
%{韩武子(其先与周同姓。后事晋封于韩。自武子至王安。十二君。一百九十六年) 。}%

@{魏武子(畢公萬之後。與周同姓。武王克殷。封于畢○時秦王嘗欲伐魏。或曰。文侯師田子方受子夏經。義客段干木過其閶。君禮人賢國民稱仁。上下和合。未可圖也。有賢人孟軻鄒衍淳于髠之徒矣○惠王時有女子。化為丈夫○其先畢萬事于晉。晉獻公封於魏。在河東郡。至悼公在絳陽。文武復魏。自畢萬至王假。凡九世。通計一百年。至秦始皇滅之)。}@
%{魏武子(毕公万之后。与周同姓。武王克殷。封于毕。○时秦王尝欲伐魏。或曰。文侯师田子方受子夏经。义客段干木过其閶。君礼人贤国民称仁。上下和合。未可图也。有贤人孟轲邹衍淳于髠之徒矣。○惠王时有女子。化为丈夫。○其先毕万事于晋。晋献公封于魏。在河东郡。至悼公在绛阳。文武复魏。自毕万至王假。凡九世。通计一百年。至秦始皇灭之) 。}%

@{趙武子(其先與秦同祖。殷飛廉二子惡來季勝。季勝趙之先。後造父為穆王御。封于趙城因姓趙氏。至敬侯都邯鄲。自後至大王嘉為秦將王賁虜之。凡十一世。計一百八十七年。齊燕楚秦見上注)。}@
%{赵武子(其先与秦同祖。殷飞廉二子恶来季胜。季胜赵之先。后造父为穆王御。封于赵城因姓赵氏。至敬侯都邯郸。自后至大王嘉为秦将王贲虏之。凡十一世。计一百八十七年。齐燕楚秦见上注) 。}%

@{(庚辰)安王驕(一名龍威烈王之子)治二十六年。}@
%{(庚辰年) 安王骄(一名龙威烈王之子) 治二十六年。}%

@{(辛巳)二年晉分為三晉。趙魏及韓。同謀滅晉三分其地也。}@
%{(辛巳年) 二年晋分为三晋。赵魏及韩。同谋灭晋三分其地也。}%

@{(丙申)○(齊滅矣)。}@
%{(丙申年) ○(齐灭矣) 。}%

@{(戊戌)第十一祖富那夜奢。華氏國人也。姓瞿曇氏。父寶身。既得法於脇尊者。尋詣波羅奈國。有馬鳴大士。迎而作禮。因問曰。我欲識佛。何者即是。祖曰。汝欲識佛不識者是。曰佛既不識焉知是乎。祖曰。既不識佛焉知不是。曰此是踞義。祖曰。彼是木義。復問。踞義者何。曰與師平出。又問。木義者何。曰汝被我解。馬鳴豁然惺悟。稽首歸依。遂求剃度。祖謂眾曰。此大士者。昔為毘舍離國王。其國有一類人。如馬裸露。王運神力分身為蠶。彼乃得衣。王後復生中印度。馬人感戀悲。鳴因號馬鳴焉。如來記云。吾滅度後六百年。當有賢者馬鳴。於波羅奈國摧伏異道。度人無量。繼吾傳化。今正是時。即告之曰。如來大法眼藏今付於汝。即說偈曰。迷悟如隱顯。明暗不相離。今付隱顯法。非一亦非二。付法已。即現神變湛然圓寂。眾興寶塔以閟全身。即安王十九年戊戌歲也。}@
%{(戊戌年) 第十一祖富那夜奢。华氏国人也。姓瞿曇氏。父宝身。既得法于脇尊者。寻诣波罗奈国。有马鸣大士。迎而作礼。因问曰。我欲识佛。何者即是。祖曰。汝欲识佛不识者是。曰佛既不识焉知是乎。祖曰。既不识佛焉知不是。曰此是踞义。祖曰。彼是木义。复问。踞义者何。曰与师平出。又问。木义者何。曰汝被我解。马鸣豁然惺悟。稽首归依。遂求剃度。祖谓众曰。此大士者。昔为毘舍离国王。其国有一类人。如马裸露。王运神力分身为蚕。彼乃得衣。王后复生中印度。马人感恋悲。鸣因号马鸣焉。如来记云。吾灭度后六百年。当有贤者马鸣。于波罗奈国摧伏异道。度人无量。继吾传化。今正是时。即告之曰。如来大法眼藏今付于汝。即说偈曰。迷悟如隐显。明暗不相离。今付隐显法。非一亦非二。付法已。即现神变湛然圆寂。众兴宝塔以閟全身。即安王十九年戊戌岁也。}%

@{(丙午)烈王喜(安王子。王時天雨金子櫟陽)治七年。是歲日食。}@
%{(丙午年) 烈王喜(安王子。王时天雨金子栎阳) 治七年。是岁日食。}%

@{(癸丑)顯王扁(烈王子)在位四十八年(時蘇秦遊說六國)。}@
%{(癸丑年) 显王扁(烈王子) 在位四十八年(时苏秦游说六国) 。}%

@{(甲寅)二年秦惠始稱王矣。}@
%{(甲寅年) 二年秦惠始称王矣。}%

@{(甲子三九)王十二年。}@
%{(甲子年) 王十二年。}%

@{(辛未)世尊示滅六百年矣。}@
%{(辛未年) 世尊示灭六百年矣。}%

@{(甲午)第十二祖馬鳴大士者。波羅奈國人也。亦名功勝。以有作無作諸功德最為殊勝。故名焉。既受法於夜奢尊者。後於華氏國轉妙法輪。忽有老人坐前仆地。師謂眾曰。此非庸流。當有異相。言訖不見。俄從地踊出一金色人。復化為女子。右手指師而說偈曰。稽首長老尊。當受如來記。今於此地上。宣通第一義。說偈已瞥然不見。師曰。將有魔來與吾校力。有頃風雨暴至。天地晦冥。師曰。魔之來信矣。吾當除之。即指空中現一大金龍。奮發威神震動山巖。師儼然於坐魔事隨滅。經七日有一小蟲。大若蟭螟。潛形坐下。師以手取之示眾曰。斯乃魔之所變。盜聽吾法耳。乃放之令去。魔不能動。師告之曰。汝但歸依三寶即得神通。遂復本形作禮懺悔。師問曰。汝名誰邪。眷屬多少。曰我名迦毘摩羅。有三千眷屬。師曰。汝盡神力變化若何。曰我化巨海極為小事。師曰。汝化性海得否。曰何謂性海。我未嘗知。師即為說性海云。山河大地皆依建立。三昧六通由茲發現。毘摩羅聞言遂發信心。與徒眾三千俱求剃度。師乃召五百羅漢與授具戒。復告之曰。如來大法眼藏今當付汝。汝聽偈言。隱顯即本法。明暗元不二。今付悟了法。非取亦非離。付法已。即入龍奮迅三昧。挺身空中如日輪相。然後示滅。四眾以真體藏之龍龕。即顯王四十二年甲午歲也。}@
%{(甲午年) 第十二祖马鸣大士者。波罗奈国人也。亦名功胜。以有作无作诸功德最为殊胜。故名焉。既受法于夜奢尊者。后于华氏国转妙法轮。忽有老人坐前仆地。师谓众曰。此非庸流。当有异相。言讫不见。俄从地踊出一金色人。复化为女子。右手指师而说偈曰。稽首长老尊。当受如来记。今于此地上。宣通第一义。说偈已瞥然不见。师曰。将有魔来与吾校力。有顷风风雨暴至。天地晦冥。师曰。魔之来信矣。吾当除之。即指空中现一大金龙。奋发威神震动山岩。师俨然于坐魔事随灭。经七日有一小虫。大若蟭螟。潜形坐下。师以手取之示众曰。斯乃魔之所变。盗听吾法耳。乃放之令去。魔不能动。师告之曰。汝但归依三宝即得神通。遂复本形作礼忏悔。师问曰。汝名谁邪。眷属多少。曰我名迦毘摩罗。有三千眷属。师曰。汝尽神力变化若何。曰我化巨海极为小事。师曰。汝化性海得否。曰何谓性海。我未尝知。师即为说性海云。山河大地皆依建立。三昧六通由兹发现。毘摩罗闻言遂发信心。与徒众三千俱求剃度。师乃召五百罗汉与授具戒。复告之曰。如来大法眼藏今当付汝。汝听偈言。隐显即本法。明暗元不二。今付悟了法。非取亦非离。付法已。即入龙奋迅三昧。挺身空中如日轮相。然后示灭。四众以真体藏之龙龛。即显王四十二年甲午岁也。}%
@{ (辛丑)慎靚王定(顯王子)治六年(王時六國皆自稱王)。}@
%{ 辛丑年，慎靚王即位，是顯王之子，在位六年，這時六國都各自稱王。}%

@{ (丁未)𧹞王延(慎靚王子)治五十九年(東西周分治為諸侯所侵。王與居人無異。王徙都太子治束)。}@
%{ 丁未年，𧹞王即位，是慎靚王之子，在位五十九年。當時東周和西周分治，被諸侯侵擾，𧹞王就像普通百姓一樣，後來遷都到太子治束。}%

@{ (甲子四十)十八年。}@
%{ 甲子年，過了四十年，是周朝的第十八年。}%

@{ (丙子)三十年宋滅矣。}@
%{ 丙子年，宋國滅亡了，這是周朝的第三十年。}%

@{ (壬辰)第十三祖迦毘摩羅。華氏國人也。初為外道有徒三千通諸異論。後於馬鳴尊者得法。領徒至西印度。彼有太子名雲自在。仰尊者名請於宮中供養。祖曰。如來有教。沙門不得親近國王大臣權勢之家。太子曰。今我國城之北有大山焉。山中有一石窟。師可禪寂于此否。祖曰諾。即入彼山。行數里逢一大蟒。祖直進不顧。遂盤繞祖身。祖因與受三歸依。蟒聽訖而去。祖將至石窟。復有一老人。素服而出。合掌問訊。祖曰。汝何所止。答曰。我昔嘗為比丘多樂寂靜。有初學比丘數來請益。而我煩於應答起嗔恨想。命終墮為蟒身。住是窟中。今已千載。適遇尊者獲聞戒法。故來謝耳。祖問曰。此山更有何人居止。曰北去十里有大樹蔭。覆五百大龍。其樹王名龍樹。常為龍眾說法。我亦聽受耳。尊者遂與徒眾詣彼龍樹。出迎尊者曰。深山孤寂龍蟒所居。大德至尊何枉神足。祖曰。吾非至尊。來訪賢者。龍樹默念曰。此師得決定性明道眼否。是大聖繼真乘否。祖曰。汝雖心語吾以意知。但辦出家何慮吾之不聖龍樹聞已悔謝。尊者即與度脫及五百龍眾俱受具戒。復告龍樹曰。今以如來大法眼藏付囑於汝。諦聽偈言。非隱非顯法。說是真實際。悟此隱顯法。非愚亦非知。付法已。即現神變化火焚身。龍樹收五色舍利。建塔瘞之。即𧹞王四十六年壬辰歲也。}@
%{ 這是佛教的第十三祖迦毘摩羅，他是華氏國人。他最初是外道，有三千個弟子，精通各種不同的論點。後來在馬鳴尊者那裡得到佛法，帶著弟子們來到西印度。那裡有一個太子，名叫雲自在，仰慕尊者的名聲，邀請他到宮中供養。迦毘摩羅說：佛陀有教誨，出家人不能親近國王、大臣和權勢之家。太子說：現在我們國家的城北有一座大山，山裡有一個石窟，您可以在那裡修行嗎？迦毘摩羅答應了，就進入了那座山。走了幾里路，遇到了一條大蟒蛇，迦毘摩羅徑直走過去，不理它。結果大蟒蛇纏住了迦毘摩羅的身體，迦毘摩羅就給它受了三皈依。蟒蛇聽完後就走了。迦毘摩羅快到石窟的時候，又遇到了一個老人，穿著素服，出來合掌問訊。迦毘摩羅問：你住在哪裡？老人回答：我以前是比丘，很喜歡寂靜，有初學比丘經常來請教我，但我因為回答問題而感到煩惱，起了嗔恨心，死後就墮落成蟒蛇，住在這個石窟裡，已經一千多年了。正好遇到尊者，聽到戒法，所以來感謝您。迦毘摩羅問：這座山還有其他人住嗎？老人回答：往北走十里，有一棵大樹的樹蔭，覆蓋著五百條大龍，那棵樹王名叫龍樹，經常給龍眾說法，我也聽過他的說法。尊者就帶著弟子們去那棵龍樹那裡。龍樹出來迎接尊者，說：深山幽靜，龍蟒居住的地方，大德至尊為什麼要屈尊光臨？迦毘摩羅說：我不是至尊，只是來拜訪賢者。龍樹心裡默念：這位大師是否得到了決定性明道眼？是否是大聖繼承了真乘？迦毘摩羅說：你雖然心裡在說，但我能意會。你只要辦出家，何必擔心我是否聖人？龍樹聽了，後悔並向迦毘摩羅道歉。尊者就給他剃度，並讓五百條龍眾一起受具足戒。又告訴龍樹說：現在我把如來的大法眼藏交付給你，仔細聽這首偈語：非隱非顯法，說是真實際。悟此隱顯法，非愚亦非知。傳法完畢後，迦毘摩羅就現神通變化，火焚身。龍樹收了五色舍利，建塔埋葬了它。這是在𧹞王四十六年壬辰年。}%

@{ (乙巳)○(王與六國攻秦。昭王怒攻西周。王懼伏于秦。盡獻其邑。是年秦使將軍摎攻之。取九鼎寶器。王漸而卒。已上八百六十七年內三百二十五年載春秋周滅)。}@
%{ 乙巳年，周王和六國一起攻打秦國。秦昭王怒氣沖沖地攻打西周，周王害怕了，就投降了秦國，獻出了所有領地。這一年，秦國派將軍摎去攻打西周，奪走了九鼎等寶器。周王逐漸病重，去世了。從此，周朝滅亡，歷時八百六十七年，其中三百二十五年是春秋時期。}%

@{ 右周合三十七君八百六十七年。}@
%{ 周朝共傳了三十七個君王，歷時八百六十七年。}%

@{ 秦雷氏曰(昭襄孝文莊襄始皇胡亥子嬰。秦朝六君。四十九年)。}@
%{ 秦朝的君王是：昭襄王、孝文王、莊襄王、始皇、胡亥、子嬰，共六個君王，歷時四十九年。}%

@{ (丙午)昭襄王稷(惠文王子)姓嬴氏。王水德。都咸陽(今京兆也)治五年。至始皇時建亥正通。覇五十一年。}@
%{ 丙午年，昭襄王稷即位，是惠文王之子，姓嬴氏。他以水德為王，定都咸陽(現在的京兆) ，在位五年。到始皇時，以建亥月為正月，統治了五十一年的時間。}%

@{ (辛亥)世尊示滅七百年矣。}@
%{ 辛亥年，釋迦牟尼佛涅槃七百年了。}%

@{ 孝文王戊(昭王子)元年修先王功臣褒厚親施苑囿除喪。在位三月。運數一年。}@
%{ 孝文王戊即位的第一年，修建先王的功臣祠，厚待親近的人，並賜予他們園林，還舉行了除喪儀式。他在位三月，實際上只統治了一年。}%

@{ (壬子)莊襄王楚(孝文王王子以呂不韋為相)治三年○次年癸丑日食。}@
%{ 壬子年，莊襄王楚即位，是孝文王之子，他以呂不韋為丞相，在位三年。第二年癸丑年，發生了日食。}%

@{ 【圖：T49p0502_01.gif】}@
  

@{ (乙卯)始皇政(莊襄子昭。四十八年正月旦日。生于鄲邯。其年十三。莊襄崩。代立為秦王。自號始皇。欲至萬世。獨稱曰朕。改年朝賀。皆自二月朔。衣服旌旗皆尚黑。置守尉監築長城。名民曰黔首。用呂不韋趙高李斯為相。蒙恬白起王翦為將。併吞六國平一天下。分三十六郡。自後驕縱周遊天下。因之會稽瑯琊還至沙丘。忽患病。七月丙申崩于平臺矣)治三十七年(壽五十)。}@
%{ 乙卯年，秦始皇嬴政即位，是莊襄王之子，昭王。他出生在邯鄲，在正月初一，那一年他十三歲。莊襄王去世後，嬴政繼位為秦王，自稱始皇帝，想要統治萬世。他只稱自己為“朕”，改變了紀年和朝賀的日期，都從二月初一算起。他的衣服、旌旗都喜歡黑色，設置守尉監管修建長城，把百姓稱為“黔首”。他任用呂不韋、趙高、李斯為丞相，蒙恬、白起、王翦為將軍，吞併了六國，平定了天下，劃分了三十六個郡。後來，他驕傲自大，周遊天下。從會稽、瑯琊回到沙丘，突然生病，在七月丙申日死於平臺，在位三十七年，享年五十歲。}%

@{ (甲子四一)下令逐諸侯客李斯諫而止。}@
%{ 甲子年，過了四十年，秦始皇下令驅逐諸侯的賓客，李斯勸阻他，才停止了這個命令。}%

@{ (辛未)滅韓。}@
%{ 辛未年，秦國滅掉了韓國。}%

@{ (癸酉)滅趙。}@
%{ 癸酉年，秦國滅掉了趙國。}%

@{ (丙子)滅魏。}@
%{ 丙子年，秦國滅掉了魏國。}%

@{ (戊寅)滅楚。}@
